 year,easterSunday,maundyThursday,goodFriday,easterSaturday,whitSunday,shroveTuesday,firstDayLent
1700,1700-04-11,1700-04-08,1700-04-09,1700-04-10,1700-05-30,1700-02-23,1700-02-24
1701,1701-03-27,1701-03-24,1701-03-25,1701-03-26,1701-05-15,1701-02-08,1701-02-09
1702,1702-04-16,1702-04-13,1702-04-14,1702-04-15,1702-06-04,1702-02-28,1702-03-01
1703,1703-04-08,1703-04-05,1703-04-06,1703-04-07,1703-05-27,1703-02-20,1703-02-21
1704,1704-03-23,1704-03-20,1704-03-21,1704-03-22,1704-05-11,1704-02-05,1704-02-06
1705,1705-04-12,1705-04-09,1705-04-10,1705-04-11,1705-05-31,1705-02-24,1705-02-25
1706,1706-04-04,1706-04-01,1706-04-02,1706-04-03,1706-05-23,1706-02-16,1706-02-17
1707,1707-04-24,1707-04-21,1707-04-22,1707-04-23,1707-06-12,1707-03-08,1707-03-09
1708,1708-04-08,1708-04-05,1708-04-06,1708-04-07,1708-05-27,1708-02-21,1708-02-22
1709,1709-03-31,1709-03-28,1709-03-29,1709-03-30,1709-05-19,1709-02-12,1709-02-13
1710,1710-04-20,1710-04-17,1710-04-18,1710-04-19,1710-06-08,1710-03-04,1710-03-05
1711,1711-04-05,1711-04-02,1711-04-03,1711-04-04,1711-05-24,1711-02-17,1711-02-18
1712,1712-03-27,1712-03-24,1712-03-25,1712-03-26,1712-05-15,1712-02-09,1712-02-10
1713,1713-04-16,1713-04-13,1713-04-14,1713-04-15,1713-06-04,1713-02-28,1713-03-01
1714,1714-04-01,1714-03-29,1714-03-30,1714-03-31,1714-05-20,1714-02-13,1714-02-14
1715,1715-04-21,1715-04-18,1715-04-19,1715-04-20,1715-06-09,1715-03-05,1715-03-06
1716,1716-04-12,1716-04-09,1716-04-10,1716-04-11,1716-05-31,1716-02-25,1716-02-26
1717,1717-03-28,1717-03-25,1717-03-26,1717-03-27,1717-05-16,1717-02-09,1717-02-10
1718,1718-04-17,1718-04-14,1718-04-15,1718-04-16,1718-06-05,1718-03-01,1718-03-02
1719,1719-04-09,1719-04-06,1719-04-07,1719-04-08,1719-05-28,1719-02-21,1719-02-22
1720,1720-03-31,1720-03-28,1720-03-29,1720-03-30,1720-05-19,1720-02-13,1720-02-14
1721,1721-04-13,1721-04-10,1721-04-11,1721-04-12,1721-06-01,1721-02-25,1721-02-26
